conN,conVar,Subject
0.41030927840000003,0.03625758888768489,1
0.4642625367734531,0.13691258785705407,1
0.524971687870128,0.2309483724789932,1
0.46485001983440427,0.3050020340546421,1
0.48906103582326277,0.2924236592214307,1
0.4610091972738766,0.2900426044759169,1
0.5023935254880753,0.3148027400091309,1
0.6029283785218102,0.45291189807477467,1
0.568149292307238,0.4318876908889642,1
0.48079065970293666,0.520227417919774,1
0.49580800742555,0.4462166297810458,1
0.4469872529337562,0.45461481280842425,1
0.47216658236819525,0.41405050911561747,1
0.4979661682973428,0.3828395791507891,1
0.3889220333242715,0.5243599332667739,1
0.3141655710872346,0.569000871087493,1
0.43607518602805984,0.6990199267516449,1
0.5357588319665514,0.758583233278299,1
0.5405979400148728,0.6165448027192821,1
0.5601102483799703,0.5322604589056206,1
0.5556672081612053,0.43469444756202646,1
0.510921821400401,0.4372463315712299,1
0.536771829798212,0.40149708205260604,1
0.43229164759225946,0.5301580300539899,1
0.5295983123394216,0.618739753537516,1
0.5550093732571966,0.5458139246655629,1
0.6182633568910251,0.5631591070001072,1
0.5718971203006407,0.5432597587808545,1
0.5902824689821662,0.47137850438773454,1
0.49025892904028856,0.5771498833939429,1
0.37281772844614125,0.696602307903449,1
0.5212996714356469,0.8542457323017706,1
0.6208829851454277,0.8825632132609781,1
0.7205221278233767,0.9053288559646804,1
0.7223500583584743,0.7279189458419396,1
0.5691061952194533,0.8888228829515937,1
0.569435906112252,0.7117177281468725,1
0.5940983294975559,0.6186990292881058,1
0.5684171273649312,0.546321627695734,1
0.42824461762704547,0.7174023216323586,1
0.5292294167719195,0.7758914555956349,1
0.4615399237913993,0.7560921504375483,1
0.5190961301582173,0.7199861330836748,1
0.5205380979429878,0.5788728420364807,1
0.5430192086843352,0.5080604951118795,1
0.4393513674931015,0.6137840784719709,1
0.45372986821824557,0.519784264227865,1
0.45200322202954707,0.41928070375968896,1
0.41030927840000003,0.03625758888768489,2
0.46203034483905625,0.13244820398826035,2
0.5317832048088551,0.24546428313020593,2
0.5588326077094049,0.25047023230526433,2
0.5813087099303151,0.24532839028603196,2
0.5971312917304453,0.22790787582908603,2
0.7010399734827317,0.39014366416784163,2
0.723303806110062,0.3566425965889337,2
0.7754024607142922,0.38951138647960737,2
0.8193641452667275,0.3995324782885566,2
0.723587861590594,0.5111785499831123,2
0.769004798859705,0.49977671452471173,2
0.7850660783158963,0.4319439305321521,2
0.6970505299485125,0.5215862411604892,2
0.6245773635202481,0.5622153257849202,2
0.6335124105620241,0.4676423547114882,2
0.6446490546391529,0.39638717192344813,2
0.5960426988836092,0.4143224490498459,2
0.6121466183029556,0.36366579807856964,2
0.6372286348115022,0.3410966714799489,2
0.5481583705889769,0.4510178656290096,2
0.5407924520055252,0.3755461296701111,2
0.4528968118320888,0.47622818408296164,2
0.49884205387165703,0.47287303134550573,2
0.4960879583504273,0.38380661611886413,2
0.5200153121584694,0.35490000051117554,2
0.45803883841448684,0.40787294789690554,2
0.49328900864767716,0.39679869878390506,2
0.5078512377664429,0.34656341726465567,2
0.48361305430000356,0.3257271007446032,2
0.45794941114724635,0.311908966901197,2
0.48299556819998035,0.29961948762642565,2
0.45128456598402833,0.30311759453304454,2
0.36562565731900665,0.41381189295647897,2
0.3830320975628573,0.3658623948528844,2
0.49573186527704305,0.5180894513106791,2
0.4682547974424669,0.4694256967176956,2
0.49407713722421753,0.42718523693765775,2
0.5798751934161918,0.5133443019340748,2
0.5776989126544527,0.41502800307073784,2
0.6006942064681718,0.3780129900840286,2
0.5495938927632277,0.40461101947711126,2
0.5133005545928954,0.39627549192235356,2
0.6139409470200008,0.5183011783920938,2
0.5756072197396125,0.4913083972744517,2
0.5262007608632557,0.4918596355722749,2
0.5512330685416448,0.4435523238145979,2
0.5442540013932017,0.36879999334856456,2
0.41030927840000003,0.03625758888768489,3
0.4625020484914972,0.13339161129314214,3
0.48825254766116133,0.15821428737384208,3
0.5097056670148408,0.1694776686064326,3
0.5315523229968253,0.17927544684911528,3
0.4902932345757769,0.22593853432138908,3
0.5166919703002212,0.23354829890599985,3
0.5365578156054268,0.2265703297352112,3
0.6199211310997632,0.34798289477684174,3
0.5125775308007297,0.49307351641954056,3
0.53852978235185045,0.44636331623787395,3
0.5165372391793848,0.40107573933523044,3
0.5006844326226606,0.3525662045816327,3
0.40294162904731096,0.47753857081600537,3
0.4580738102985719,0.49229521915532615,3
0.47505039169973223,0.42778933812658154,3
0.492725343669629,0.37758137444105877,3
0.5552625708324275,0.42713955387844404,3
0.5451422121102136,0.3619523605471828,3
0.5699564581870304,0.3391903805913799,3
0.5244866051013644,0.36229201064443617,3
0.5150440503337846,0.3087187180507083,3
0.5164947361090305,0.24987634599105832,3
0.5495012568189317,0.26591411821264893,3
0.46524365798667544,0.38124649223463164,3
0.4910635036644012,0.3566368851431569,3
0.40211817224371127,0.46320017095590543,3
0.4092580341264127,0.3848398605301272,3
0.43544819742020063,0.36025221501167765,3
0.38423121363058127,0.3906357395885808,3
0.2708200996858589,0.5393308195603093,3
0.44931411107848,0.7884526784334895,3
0.5640620614134061,0.8602580434166438,3
0.46629281342132806,0.8837449307174711,3
0.4798473672011593,0.7341050521336392,3
0.3409287256824104,0.8651213247444091,3
0.251781343154833,0.8703918248506819,3
0.16410004994469968,0.8716760463008122,3
0.01509668451795318,0.9953475678941428,3
-0.08212129359494282,0.9907140105411062,3
0.04591499274274573,1.048643781108262,3
0.1873386535082282,1.1217623464175746,3
0.3524178077725692,1.2275681856627416,3
0.36122460653442345,0.9996681460539019,3
0.3918209600958836,0.8609272239660417,3
0.41030927840000003,0.03625758888768489,4
0.46625210552252855,0.14089172535520494,4
0.45087123039954174,0.14347513053013752,4
0.4186181215692449,0.1792863220847038,4
0.4392850413626553,0.18476289725458378,4
0.45826127336670414,0.18576278181176475,4
0.45852471471241696,0.14913710814083747,4
0.4848509778002341,0.17196221268830433,4
0.42594690132968094,0.25537792309174984,4
0.3427300825059586,0.3707359761208445,4
0.36828262428147407,0.3476938644477066,4
0.4084873680651024,0.35856457912542194,4
0.44930439299673675,0.36848571316360634,4
0.46665623679725987,0.3294922581319313,4
0.5299957281426282,0.39027278919628167,4
0.45989089895031354,0.4524278897416546,4
0.5831385699191591,0.6084376537310148,4
0.4965198676093491,0.6599875276044319,4
0.452888214206031,0.6152533288901818,4
0.5541661270209853,0.694758488742054,4
0.6314457408708759,0.7103660186934244,4
0.6716736050767524,0.6487485433664926,4
0.6928076219601655,0.5612668684600202,4
0.5682817207975954,0.6980652970931562,4
0.35548486354887043,0.9840459521719751,4
0.26376998375503774,0.9706665213252454,4
0.374951808574368,0.9988968666988569,4
0.27057257496748066,1.0078759605728602,4
0.4125113832843537,1.0901783850920344,4
0.2667764771407287,1.1636125203608776,4
0.33478246704411097,1.0669019960954667,4
0.36065630358348827,0.9052692699551279,4
0.3006521577501455,0.8442237076307879,4
0.37393331421876724,0.8219412790418739,4
0.49410257561486415,0.8978915460256929,4
0.6455663989050578,1.0212408834009417,4
0.5819840712416714,0.9441573620475261,4
0.4949799530029612,0.9293341261154413,4
0.39484124260584363,0.9437447216865882,4
0.23117875452261055,1.0823207535157366,4
0.24878808039591685,0.9010752545592019,4
0.2980697488246617,0.8194235405048512,4
0.24446971493262903,0.7627389001879463,4
0.44420785743043223,1.0096674051459633,4
0.6271381618787899,1.173594533013486,4
0.41030927840000003,0.03625758888768489,5
0.4627250069532199,0.13383752821658762,5
0.4619872884615151,0.10854545955667964,5
0.4250158360055714,0.16077927255723112,5
0.4511868331452646,0.18096541232517122,5
0.458837863238088,0.16007439004578383,5
0.4180823928055416,0.20957045290171988,5
0.44076453050625236,0.21302063772279745,5
0.4511533141599124,0.191194077485558,5
0.4188933336254912,0.21747522305728878,5
0.445136558360747,0.22646662791634264,5
0.40883097686958497,0.2537844653153982,5
0.4250488994737349,0.23546341746061847,5
0.44313687185375267,0.22454667872853026,5
0.4693501058305236,0.23206381093636608,5
0.5526284092111178,0.3522076555102812,5
0.587737372825409,0.3519840516368076,5
0.6035114442833136,0.3131353842252552,5
0.6736024204144647,0.39069025964250637,5
0.6976363205800238,0.3606200080451231,5
0.5877299246161106,0.5083087983639248,5
0.574882477898832,0.43234193212569727,5
0.7021022768222074,0.6003131435473088,5
0.7613675286688272,0.5987810185310867,5
0.7612290004830771,0.47930187119636947,5
0.6713972914953977,0.5631049149324542,5
0.6400223346770183,0.5132338455827222,5
0.6673941197016212,0.46533064651538364,5
0.5799163529669573,0.5472200506816347,5
0.5892128064594978,0.4563689475303887,5
0.5975727814431193,0.3818151079915539,5
0.599665229197243,0.30963698190149036,5
0.6466932242183872,0.34176557556348064,5
0.7286288454837552,0.43728370298152053,5
0.754457446787507,0.40148416499272016,5
0.7094763139947592,0.4111495975796719,5
0.7289695754267943,0.36790620092780785,5
0.7533971464409246,0.34318010277050687,5
0.664302977340463,0.4527324204173288,5
0.5853790239126814,0.5200338431894261,5
0.5875397222450374,0.42034847121625285,5
0.49134552650735086,0.5286671684483752,5
0.5436790736827972,0.527600829109593,5
0.5585223164901879,0.45176714890245573,5
0.5941400148566776,0.43264911585494387,5
0.5705449808466231,0.3933093607040641,5
0.5958146601509329,0.36518684717187094,5
0.5475979149352683,0.3885829681688258,5
0.41030927840000003,0.03625758888768489,6
0.4669988700059229,0.14238525432199356,6
0.5044646925454792,0.1888398485367076,6
0.4342547242110248,0.2914918154982749,6
0.4604006050276282,0.28548521403182675,6
0.49426964566904064,0.2961262525082863,6
0.486119877888684,0.2532005375673423,6
0.5124443226443317,0.2552093195651692,6
0.4524002929549681,0.3242555150308626,6
0.44326153158480097,0.27768193476502423,6
0.4684751228297413,0.27257273030190005,6
0.4497575128237937,0.25549340425341516,6
0.35834255012101257,0.38722464880829444,6
0.3615875967406911,0.31626981228599255,6
0.328342145476086,0.31950675235800424,6
0.2980737940053021,0.3161421048279711,6
0.32596332097525277,0.3086927378022782,6
0.36488273139967836,0.3247930110906737,6
0.3054609927910332,0.3786778860898293,6
0.32186387328185134,0.33574806985349964,6
0.3795103409133713,0.3838913911458396,6
0.4243863754040261,0.39686518189798115,6
0.4426354560788952,0.3539903068681232,6
0.4733335667032813,0.34458846674327076,6
0.438995068124246,0.3443477705526873,6
0.4621637907595895,0.3218156617128368,6
0.4838962169408162,0.3009173817327228,6
0.4762940346589606,0.25593826994988944,6
0.49464366260129705,0.2414498718445845,6
0.5218385820973157,0.24754973646770478,6
0.48976879965732395,0.2621793540541474,6
0.5151120964867308,0.26043007690213177,6
0.5748568650771777,0.32783359870259915,6
0.5404294663026205,0.3311216765111938,6
0.5651550754516258,0.3143485595069657,6
0.5412622069481543,0.29926458461251554,6
0.5678575838958286,0.29260242158536104,6
0.5890802914741401,0.27652735242491167,6
0.5848413447904384,0.22969977530733268,6
0.5821466389441092,0.1891492319385245,6
0.6079403725766531,0.20290685281590748,6
0.6096713307429331,0.1657873985852859,6
0.5198998210922665,0.31217293816956193,6
0.542275370848803,0.2944894500487225,6
0.49731493329346843,0.32551243514964706,6
0.5517759180866164,0.36933191770601365,6
0.5779012616868078,0.34771622136519353,6
0.5977831104152699,0.31793667454907903,6
0.41030927840000003,0.03625758888768489,7
0.46767523243972975,0.1437379791896073,7
0.45300672919934015,0.14432738983246501,7
0.4261124832198638,0.1692504038249247,7
0.5321827302064677,0.34754081703314743,7
0.6051049271708189,0.42387704755522027,7
0.5719520176530004,0.4054074570798131,7
0.5969243296316908,0.3742705896212313,7
0.5325586194822085,0.4281478919959496,7
0.6107724451411493,0.49894596491464116,7
0.7417975255801149,0.6612069328096443,7
0.6626759861358493,0.6872086251362467,7
0.5868138311962648,0.7014912099881663,7
0.6131756836402865,0.6139166728785763,7
0.4636889007782189,0.7901069040269963,7
0.45772598589958086,0.6440113529788731,7
0.4649749894931229,0.5297070895701825,7
0.3333161673006493,0.6870833160410932,7
0.24191009951860848,0.7324787883969561,7
0.11859747487752029,0.8326082799997413,7
0.1642834644944835,0.7574586032337194,7
0.21959184115603755,0.7165836359100837,7
0.22965419640860166,0.5933916192331952,7
0.19040173576683253,0.5532182166700944,7
0.0498325359270515,0.7237129730156375,7
0.0694439230130868,0.6181931525845806,7
0.09517504763153131,0.5460167713045535,7
0.17909424169228358,0.6046518051651474,7
0.20543682866339977,0.5364066180743503,7
0.1514077843286824,0.5371833831289149,7
0.24376234027653992,0.6144558183988469,7
0.4308573351183973,0.8657546444027924,7
0.3223857424960493,0.9095469007669299,7
0.1801960842031076,1.0120168371994274,7
0.3473086212036087,1.143838543760544,7
0.3707936740520233,0.9620409407052644,7
0.43423822112929406,0.896521846718753,7
0.644550750308885,1.1378425357341841,7
0.7503886071147339,1.121949742199045,7
0.788373457258788,0.9735294940473445,7
0.701352914885219,0.9528646799850136,7
0.597405893257004,0.9701857872444408,7
0.5413639100850401,0.8882325961394802,7
0.4534116372024257,0.8864906226768131,7
0.4029594411154925,0.810096890315317,7
0.41030927840000003,0.03625758888768489,8
0.4616778963216664,0.13174330695348058,8
0.5205861845939135,0.22321122210727865,8
0.4622459282750872,0.29524949032347547,8
0.4828871353048363,0.2774820063182786,8
0.5683128279834408,0.39283699041183195,8
0.568545447641315,0.31473483164521376,8
0.5838579653506741,0.2824129007348894,8
0.5344406962888092,0.32476485871164146,8
0.5557641928722709,0.3024588801362364,8
0.578203075402472,0.2868448691693913,8
0.520172486567643,0.34553707300517084,8
0.5011781298516667,0.3144183718360894,8
0.5222848558768662,0.29374814951927064,8
0.5208908741500496,0.23778648306904968,8
0.4697064962023194,0.2925979423507002,8
0.49292992972977673,0.2805252209354748,8
0.5023530794882919,0.24326647626541015,8
0.434909224881586,0.3295008902257399,8
0.4434664992426533,0.2807152609027265,8
0.4085693355406364,0.294366536126215,8
0.37966287164326007,0.2933061566957247,8
0.405237989157099,0.2857951603842577,8
0.3755987287903112,0.2879146490409818,8
0.3729737940103133,0.23558158879278124,8
0.3900870496159616,0.22269178224552158,8
0.3881969686302378,0.18193358776786483,8
0.4408164329260062,0.25078579880582863,8
0.45826764289615246,0.23553105898495544,8
0.45415132177401973,0.1966574894322298,8
0.4312121298671872,0.20320437535944885,8
0.4574960006836951,0.2151312419205749,8
0.41549380309972167,0.2561093887044068,8
0.4564963749300798,0.28689265462424157,8
0.47536664891446384,0.26725467166816136,8
0.4053402845924804,0.3538564659784959,8
0.3794368145099531,0.33489211294785126,8
0.40152867583261304,0.31209741300360094,8
0.47386658610426813,0.3943537509461909,8
0.4299512092642932,0.4033137544369026,8
0.45078317436668947,0.36431493375431456,8
0.25968739757514314,0.6736435005865443,8
0.21624839365282408,0.6257928083138736,8
0.3520881922054644,0.7723138437563795,8
0.37969739473734054,0.6730694800688559,8
0.41876485346125386,0.6165905015029114,8
0.5355165068474659,0.7267757079747532,8
0.48206446109169176,0.6883246578913508,8
0.41030927840000003,0.03625758888768489,9
0.46338788401593656,0.13516328234202096,9
0.4246563195573522,0.1855937547907854,9
0.43157436905959923,0.1623111028371223,9
0.4572713894506635,0.1812429230518263,9
0.4613601638306229,0.15317188720137986,9
0.5045838200064949,0.208984822112848,9
0.5076232719924033,0.17326676166209515,9
0.5456778372115283,0.21472253976792618,9
0.5036067136667287,0.2559202789039402,9
0.5299691342329167,0.25746106425552817,9
0.4903434567405983,0.2852202063890592,9
0.5490087894620821,0.3455068305542149,9
0.6633374139013513,0.5050627133219101,9
0.5776938382826534,0.5753373218949238,9
0.5563536384517287,0.5029502571777885,9
0.6637296895247402,0.6171123078882538,9
0.5235473304270617,0.77405456450596,9
0.5962787794166939,0.7647065495840324,9
0.6089865473214712,0.6371807754767803,9
0.5662665579660352,0.5951845990922963,9
0.5388042062683772,0.5310723826691529,9
0.5527415054394033,0.4527325044773745,9
0.5336508432410719,0.40036732797856234,9
0.5057705583052903,0.37605443225441315,9
0.5257978891905093,0.3408982075739685,9
0.5158351479901281,0.2926440484599372,9
0.48856482550209973,0.2886558837440064,9
0.5122325892348216,0.27826023446064885,9
0.5365436107650207,0.27123023062891716,9
0.4979668866717581,0.29413763268965887,9
0.523173839138929,0.28572401108606893,9
0.4430490779828588,0.3888287311809956,9
0.3547608296166064,0.4876394816773013,9
0.3612599278033733,0.4031097817153749,9
0.44645271683343213,0.4928734034324176,9
0.5371873485863068,0.5757679862516835,9
0.5576527902756245,0.5015452723799824,9
0.4978123831826754,0.5209170320898842,9
0.5428228683015391,0.5067545959096349,9
0.5626270738364625,0.4450120877975547,9
0.5929470300783579,0.4166495827218347,9
0.41030927840000003,0.03625758888768489,10
0.46535444008723337,0.13909639448461458,10
0.4657715774685296,0.11211139035028413,10
0.46066936113222967,0.09989354495282718,10
0.48675794274203654,0.13209199918187547,10
0.47344901788574584,0.13229144905808177,10
0.4766072953940056,0.11214971426298492,10
0.5023874873118043,0.1412801552459853,10
0.4376641076682923,0.24247088348381227,10
0.42833771508205665,0.21262949195952108,10
0.4546925835451331,0.22281333049376975,10
0.4977464288864528,0.2643583550776552,10
0.5526880822668933,0.3213699908230051,10
0.575658554335053,0.3030369367947235,10
0.508579754382347,0.37658714934119075,10
0.5397119082495364,0.3635340272073313,10
0.4633202234995834,0.44361059126577107,10
0.4201993955347542,0.4411301289422752,10
0.3075141408076132,0.5782746126081022,10
0.3323934970065374,0.5123784024843302,10
0.29389535950219897,0.48689899699614103,10
0.29868876909329856,0.399106016779112,10
0.4026528956750347,0.5272130665867618,10
0.33062185244914744,0.565832539721184,10
0.34835724113586547,0.48813680915038327,10
0.36758815223979896,0.4289712695281736,10
0.385815529322691,0.3796317697883229,10
0.4426658088278695,0.4174059748410153,10
0.46881297224983215,0.3862191067167376,10
0.4574348267343462,0.331731576404362,10
0.462918927459612,0.2763534625740212,10
0.4859093515623718,0.26706361826473657,10
0.3788530958400663,0.4277634060564003,10
0.3313448901317166,0.4372271362618197,10
0.3571664064809328,0.40142474170788817,10
0.5012062244702964,0.6092194293450378,10
0.3504671957223572,0.7888536009719086,10
0.25161860374320566,0.8287800647358299,10
0.19021756549694097,0.7858261282811934,10
0.28978039758202023,0.8277865667951132,10
0.1462148309905425,0.949360386619046,10
0.18678184939401296,0.8406223461021777,10
0.15472391476897387,0.7366137461318203,10
0.2979462872517845,0.8757357418710774,10
0.19262915276868298,0.9112228624630649,10
0.23517696846780095,0.8140739213686878,10
0.25664035864439905,0.6941859174481464,10
0.277182348311586,0.596432713292891,10
0.41030927840000003,0.03625758888768489,11
0.47265779444302536,0.15370310319619856,11
0.46795589218190636,0.13236628707919681,11
0.46750409359851874,0.10679662683013266,11
