conN,conVar,Subject
0.488769346440434,0.12796780714793665,11
0.5550921718715855,0.2350198965806523,11
0.5413313649532892,0.21553753110111457,11
0.5599290339709702,0.2096253629162536,11
0.490607483727024,0.3063433908208951,11
0.3996282135487168,0.4270332530133305,11
0.5050032018574719,0.5523765790281747,11
0.5600543046293276,0.5520034687662512,11
0.450247149192171,0.6612170858873141,11
0.46499103924181945,0.5584614488091482,11
0.4838041498855611,0.4843953803348018,11
0.47517294471965443,0.40477871459965475,11
0.514580360356425,0.4026378029532649,11
0.4225674614042377,0.5061360402669864,11
0.4023520988997592,0.44533955722254615,11
0.4277025682052875,0.4069725843890935,11
0.4101565023482664,0.36067019922531696,11
0.3677556754252031,0.37333781322638016,11
0.39378658434289304,0.350732068416484,11
0.37610664080758865,0.31594554180379597,11
0.4600593280633548,0.42066180795456903,11
0.36540155620560866,0.5258449900791475,11
0.3781117858170485,0.4460964512861977,11
0.41456966331987977,0.4297929160346206,11
0.516127863201283,0.546950732590503,11
0.46647512016548914,0.5368660721439901,11
0.5557805088279696,0.608103635040153,11
0.5804300678162201,0.5357820260086233,11
0.5812685891854293,0.4303026635453171,11
0.5043249801081225,0.4981293489908673,11
0.5212294872617473,0.4323124934999434,11
0.5350944872260232,0.37357999472850634,11
0.4400806761777768,0.48889161787929775,11
0.44823146645292955,0.4074148748537437,11
0.5278378557934962,0.48514467856412813,11
0.5628259326079721,0.4580918964802542,11
0.5877119623333105,0.4162455766348802,11
0.5974648192044641,0.3525021750502116,11
0.49722806849880197,0.4824752414514937,11
0.5186735386157759,0.4288711333951427,11
0.4964238575486061,0.38759626885045384,11
0.4833159634022621,0.3362928033730509,11
0.4979807954758186,0.2983639068455536,11
0.51786389830512,0.2784573311350459,11
0.41030927840000003,0.03625758888768489,12
0.4579846683043229,0.12435685091879359,12
0.40929811624200146,0.1968585848596777,12
0.37157582838817194,0.2329314435954012,12
0.3910910447910134,0.2253755876820039,12
0.4733772041349387,0.34487278883345374,12
0.5461958594028311,0.42153554160254764,12
0.45914101432998083,0.5113381234277387,12
0.42027906662317127,0.48679439415581,12
0.36681225692205516,0.49636913472688027,12
0.27621647568146196,0.5782868702626907,12
0.36425558838486194,0.6387077216169524,12
0.368156241199671,0.5187674829231801,12
0.3732425272191435,0.42518655837748914,12
0.5127337918519563,0.619131775967617,12
0.3425518124834902,0.8356693795110258,12
0.4562025140758088,0.8958369067934578,12
0.5505034836868413,0.9052714646568313,12
0.4883497171087319,0.8485247048816839,12
0.3953601850949642,0.8647988279328825,12
0.5474644212382954,0.9960475346329686,12
0.6031653903743495,0.908239965978483,12
0.48607216340725146,0.9607784267169824,12
0.4105664781775924,0.9196341118329041,12
0.20988933868502205,1.137061568451464,12
0.3318931436063055,1.1536568646037382,12
0.32205054880689277,0.942610681281816,12
0.25786278619019576,0.8824640702588469,12
0.3759458564207855,0.9421373966682569,12
0.2825800047472684,0.9404416206816397,12
0.43691225703508074,1.0610178011209364,12
0.4606063034168192,0.896202333660226,12
0.40323163819588875,0.8317111973700416,12
0.4137388513905448,0.6863833842853453,12
0.517013282781124,0.7556555702094345,12
0.5114751167020124,0.6156007883257709,12
0.47098623044187365,0.5734584031808942,12
0.49608611935586944,0.508966500372707,12
0.6628837718170498,0.7407685052205264,12
0.41030927840000003,0.03625758888768489,13
0.4683493225080463,0.14508615932624047,13
0.45698626596541403,0.13879504054625685,13
0.47182569662422014,0.14071489375461776,13
0.4913861424540941,0.15169280666344223,13
0.4981591067603532,0.13490017394327192,13
0.4948856610152013,0.11446703064492128,13
0.5212475064179872,0.14429731532150886,13
0.5059299252968401,0.1460730144995014,13
0.508872651618367,0.12274386424265504,13
0.5331082615515083,0.14666631126040644,13
0.47167159524711044,0.2402063816171207,13
0.4808280290463703,0.2104779728922163,13
0.5065653884152713,0.21985709705157508,13
0.470032831197027,0.24895079207774873,13
0.44392815402118674,0.2513699880138795,13
0.48300608291139197,0.279251848191514,13
0.4458477416440013,0.2977181610879925,13
0.44194523501305893,0.24597954213227874,13
0.46817037871174433,0.2492339211031938,13
0.47682598998435094,0.21669835942776827,13
0.5215520826815151,0.26281087293654304,13
0.5229253696552059,0.21299527229661586,13
0.5490556216808392,0.2226567218885593,13
0.5017702867089969,0.27269604745453196,13
0.5219125922652347,0.25844144907610106,13
0.4822038526129676,0.28617063856541497,13
0.49654497847990436,0.2576187625862055,13
0.5211568357156898,0.25531872454053534,13
0.5197609365173372,0.20704677802913357,13
0.4818689461027432,0.2414214032524948,13
0.5081171240727301,0.24563347854196962,13
0.5743174394930511,0.3289074136742177,13
0.4844745532947371,0.4428117033360022,13
0.5100394789023113,0.4053792138839501,13
0.5251343295802413,0.3544930724630201,13
0.5464210335510059,0.32616786591194535,13
0.5723551879729787,0.31280260157350187,13
0.542446426748777,0.3100596037072048,13
0.50364443555377,0.3256516653557777,13
0.4079778453048226,0.4518545127825171,13
0.4086756650735653,0.36287924976349906,13
0.387952395660215,0.3317499386374998,13
0.41280064580388126,0.31509645119733237,13
0.38007970498514054,0.3175190425953473,13
0.3825167681920733,0.25888936049014333,13
0.40793456056422056,0.25794707313640913,13
0.3937943013982697,0.23463817684102903,13
0.41030927840000003,0.03625758888768489,14
0.4674430602853568,0.14327363488086148,14
0.4876324250972321,0.15499763752843976,14
0.4420010529171463,0.21526085438292336,14
0.46247171769421797,0.21315001306048195,14
0.43273996738654275,0.22998351106373605,14
0.3908843814193582,0.26769798078535784,14
0.3958335348710119,0.22405669153159372,14
0.39248873846160215,0.18593494604409455,14
0.4389083359549979,0.24158715182206716,14
0.46516160938329865,0.24577626831425525,14
0.37492650167891944,0.3770912300601626,14
0.33384517455531604,0.3838356382953369,14
0.46380536083014384,0.5669888831859251,14
0.43033597708071375,0.5205298740476002,14
0.36326802173672107,0.5505598099260656,14
0.4054409183149413,0.5247936410972929,14
0.4258439641760084,0.4606410045999685,14
0.4865839046142757,0.4899926845565094,14
0.39888667432681246,0.567388608220134,14
0.3423715920138986,0.5669410512019349,14
0.357868870128764,0.48454739719127876,14
0.3828088079318693,0.4375177933592335,14
0.45566662286109655,0.49572986454584134,14
0.42860903892057595,0.45069905951771433,14
0.4447434623276099,0.3928280944282394,14
0.38303450708782394,0.4376803860221635,14
0.34380002807938537,0.4286132668346079,14
0.4914728080362798,0.6382361733814752,14
0.4754125623516211,0.5427094300744976,14
0.42101439263415774,0.5429638834945247,14
0.5687337881441511,0.7298098978156065,14
0.5592755960220148,0.6027643024967578,14
0.5111103722387482,0.5785418895639395,14
0.5123445331305878,0.4653018334348308,14
0.4936321659876419,0.4096662010337564,14
0.5989267890686654,0.5383222069890519,14
0.5075472955724626,0.6134167525836471,14
0.4508400449725841,0.6041479032666746,14
0.5007345801519754,0.583107392972122,14
0.52709240624674,0.519201566567227,14
0.5445849307756011,0.45034630231150374,14
0.5300901675511649,0.3892665682980754,14
0.5469754414536802,0.3451838024434908,14
0.536400681345331,0.29729656217149086,14
0.5787195504453342,0.3224749879371991,14
0.6016934940716534,0.30392787760239776,14
0.5744530690385511,0.29762315214812285,14
0.41030927840000003,0.03625758888768489,15
0.46759362171548274,0.14357475774111328,15
0.5191522326880191,0.21797702813796338,15
0.4353360033380785,0.342014081210252,15
0.43878800450327177,0.2805152672985882,15
0.4165650070013894,0.2688582088426354,15
0.4379071819065034,0.2577709168843364,15
0.447377990355028,0.22515835040451837,15
0.41616940647353023,0.24254384808661023,15
0.3845799914276145,0.2572139085611197,15
0.40809482263517805,0.25280078926402283,15
0.4218001586697627,0.22965130348038756,15
0.37312598838598143,0.28106938335187265,15
0.3985161752525226,0.2756358804145804,15
0.39150605171472286,0.2345289514072638,15
0.47513490039032724,0.3548808584770197,15
0.5160323219602614,0.3656995299214841,15
0.5077640552545397,0.3090961573486307,15
0.4514319015190358,0.35994123334991235,15
0.4748710814137128,0.3348313464692839,15
0.45647813881665505,0.30465096236954264,15
0.39847879101975975,0.3597194654894247,15
0.42470187324635517,0.34022173684473056,15
0.43114314541444276,0.2850599338119597,15
0.41987457798715183,0.25058508190414963,15
0.4400489650161827,0.2408168395813814,15
0.43822791647589215,0.19629556874568618,15
0.433354049285899,0.16678418937653527,15
0.4561132909341574,0.17894583479774503,15
0.4033631853281961,0.24865687905011868,15
0.39631123606969165,0.21302940175710383,15
0.4195678172287258,0.21693668372375144,15
0.48551195784601475,0.305437628213579,15
0.507294585026822,0.2879153569324776,15
0.5251967455331491,0.2661366065586362,15
0.5116036595142659,0.24009545728467535,15
0.5535416888790674,0.2759524245573433,15
0.5784733796115151,0.27062532111077015,15
0.5750779344901998,0.2232911471312468,15
0.5737512057514692,0.18128637518245877,15
0.5997995685485689,0.19712582574016638,15
0.6009489103911008,0.1599993442771969,15
0.5786863404802045,0.17252461524355,15
0.5967418281433083,0.17413066752104767,15
0.576866352977106,0.17905548434924295,15
0.5981996537550635,0.18591098903530928,15
0.6185169994039934,0.1893634825261073,15
0.556231677817512,0.2760614291938487,15
0.41030927840000003,0.03625758888768489,16
0.46134414086123615,0.13107579603262015,16
0.41408775107655554,0.1993734163954573,16
0.3151595309130912,0.3573551734432946,16
0.3368422904537292,0.32924965783591176,16
0.292889484308169,0.3513053385598498,16
0.3743067141996842,0.4438787306309102,16
0.39786736169740133,0.4022242795001624,16
0.4138994251187616,0.35384355044285043,16
0.4554781964427399,0.366232383002237,16
0.4796917024343728,0.34141291838505544,16
0.4458185570124335,0.34087662555192294,16
0.4364363316735133,0.2914657511193788,16
0.45508762057713226,0.27047517870274096,16
0.44429899354713964,0.23795739702217805,16
0.5353309499466217,0.3724298304167065,16
0.5773561844359775,0.3819943333120768,16
0.4667987742446055,0.5267102870324054,16
0.5599207262996205,0.6076121337359545,16
0.679113395770886,0.7244750459312945,16
0.708281856906599,0.6379169590164614,16
0.5385951638966767,0.8497069532330136,16
0.6591939231999063,0.92096308119287,16
0.7229087090695034,0.8642000366934901,16
0.7122104110530593,0.7127566253876804,16
0.6232688662959923,0.7480883898242782,16
0.49749389738005056,0.8500206496913061,16
0.45531163969292765,0.7643810351272906,16
0.46242821953821833,0.6257379877924139,16
0.5184921413744147,0.6127182339063239,16
0.506641903290438,0.5138750632930124,16
0.5299140197691665,0.45764428359186693,16
0.509919971654021,0.4061035231037845,16
0.5466315427710657,0.39830596071711705,16
0.5688596841900053,0.3631010514115729,16
0.5064602639355603,0.4152796816381483,16
0.4977718044634384,0.34960066425476255,16
0.41007439074570834,0.45507535883927014,16
0.42133357301695157,0.38657865161390254,16
0.4184363398627171,0.31505738759959095,16
0.43769854171615336,0.2905703137865453,16
0.5115379622731346,0.38013509214319885,16
0.46538474238127736,0.39641451349827367,16
0.49143392623634635,0.3692299785087569,16
0.5205223888383786,0.35356090801107004,16
0.41030927840000003,0.03625758888768489,17
0.46373564188850414,0.13585879808715612,17
0.4168093225787639,0.2025396770892054,17
0.48042328912148713,0.2892596747568107,17
0.5060005536391423,0.28256226884075886,17
0.4410712497531692,0.3559084228445533,17
0.3684806831288258,0.42990787152432935,17
0.39380834440894064,0.3945816197796931,17
0.35555286642067707,0.3921762518002816,17
0.38577518141308287,0.3741856314250368,17
0.411935878214568,0.35166989874299975,17
0.47104611392646234,0.3995563904181884,17
0.3975691342830487,0.46659907162137804,17
0.4209907574673333,0.42012250366567166,17
0.45714317720943404,0.4084028424167388,17
0.522623180185517,0.4576822798855571,17
0.5493904556590922,0.419680374855596,17
0.5925518130029324,0.4220670145721573,17
0.5955371139285847,0.3436242135090304,17
0.621547146654184,0.326919436258423,17
0.6178138896899492,0.26900206293520795,17
0.6207098836543854,0.22099363827703883,17
0.5239643081613905,0.37028606160762095,17
0.4462850733307741,0.4515873189473295,17
0.40176536166699395,0.45030927848542385,17
0.5118873143673931,0.5804913281891373,17
0.5614369648714417,0.563492363559407,17
0.5955919146868126,0.5191037904782675,17
0.6003552416077227,0.42480968622443427,17
0.6024950979312038,0.3441274616265096,17
0.5388760922597842,0.402539980644047,17
0.5646921963098075,0.37366419261528416,17
0.5253868322478381,0.37754208221616614,17
0.4478491253562547,0.4571090795560997,17
0.45807743692739566,0.38614388678716166,17
0.42418770986762483,0.37669456354927106,17
0.5677642479364431,0.5885087269770534,17
0.7010903392221877,0.7374591641531317,17
0.6372537020982101,0.7176406055704606,17
0.5170819074166887,0.8144560738194112,17
0.5363531686497829,0.6901073815217174,17
0.61562394468982,0.710627457297448,17
0.4955478263437791,0.8086542025300402,17
0.8005732192711507,1.2569741478787753,17
0.7940168003047978,1.0186921562357258,17
0.8150098274852212,0.8569397793494276,17
0.8409696289750352,0.7374714264591702,17
0.7699052209103473,0.7321059572967121,17
0.41030927840000003,0.03625758888768489,18
0.4616336943956518,0.1316549031014514,18
0.4658125353653663,0.11368160442059025,18
0.41497713111553436,0.19261609203613617,18
0.44128306249626603,0.20670473639037235,18
0.39763325681099704,0.2526634004828358,18
0.4684547870930058,0.34377378095028616,18
0.4730165432273286,0.28414253702887454,18
0.5027279870800263,0.28673691732849504,18
0.5333540704487214,0.29064170060018635,18
0.5576346550361162,0.2810745296549388,18
0.5624601224765142,0.23451055860474715,18
0.524019062256315,0.26449056732419624,18
0.5501553930323022,0.2638651154113313,18
0.5888745889208693,0.2885304841061993,18
0.6124583475413453,0.2779919045259115,18
0.6311005307024835,0.25967788994300556,18
0.6176029649835441,0.23473744339228328,18
0.6061663863841233,0.21066311191266796,18
0.6320471994945094,0.22029211575090635,18
0.5925962657231358,0.25513556014347216,18
0.4972823440523369,0.3947362914563757,18
0.5017489030507786,0.32472215116198383,18
0.4472833538289631,0.3687088193732179,18
0.5042896828051926,0.4089797134510333,18
0.5285390635212776,0.37568253219299647,18
0.6188051170756736,0.4810781328631894,18
0.521778563225157,0.5789156139915849,18
0.5437789101547577,0.5071331850524691,18
0.5026764159686157,0.48791153641425933,18
0.46947317594163296,0.4567357091853729,18
0.4928938191880171,0.4122298538410666,18
0.554219093839293,0.4524344323754051,18
0.5507546606171161,0.368876412344678,18
0.5643790174556051,0.3223498435527204,18
0.6088965322374884,0.34691490440594286,18
0.6889815560957924,0.4377019712413623,18
0.6979834507174281,0.3681653662363613,18
0.744111926023362,0.3867892436009568,18
0.7583715033524736,0.3379505495389886,18
0.6620864323022266,0.46293058173168494,18
0.6386257905249504,0.4172657489399004,18
0.5973986330158088,0.41626691417020356,18
0.5102477149432345,0.5073153674813113,18
0.5882738654965582,0.5619045950916965,18
0.5866542502554797,0.45276290655551443,18
0.6902964947644038,0.5694948142622597,18
0.6994940608308666,0.47399098354273345,18
0.41030927840000003,0.03625758888768489,19
0.4625848741992006,0.133557262708549,19
0.5214305701903339,0.22453720214910594,19
0.5117749142280555,0.19894107364384148,19
0.5368265070615795,0.20925604458212116,19
0.46226901856993796,0.3165198126489801,19
0.5289165146668693,0.3865108423130467,19
0.5549623044839799,0.36130025348465866,19
0.5270633168555797,0.34483817804452715,19
0.5272859096412004,0.276315728006863,19
0.5491089645830267,0.26469869228914317,19
0.5518936039367276,0.21732823253871628,19
0.6091480179343715,0.28837141402626076,19
0.5194989976416798,0.4099951718063919,19
0.586946465208588,0.4628910725789297,19
0.574595796878541,0.3950141947232377,19
0.6044031044271927,0.3756259708758936,19
0.5606129532709198,0.3880810790132607,19
0.5086534794985546,0.4143838107553391,19
0.5186188664028875,0.35143782241293714,19
0.5003341050783541,0.31771978057941647,19
0.4186695231427106,0.4175049883348201,19
0.44434877291195585,0.38536249020634655,19
0.48235886749100165,0.3843101813231689,19
0.5575081032185185,0.45774661651356874,19
0.5832001571839757,0.4175814011417693,19
0.5661010074219851,0.36826342043739657,19
0.5157591159890381,0.39529451921581127,19
0.6217009592136037,0.5281193018217802,19
0.7618912893173262,0.7028761016648692,19
0.8274348139893833,0.6933879306760097,19
0.8482101367022983,0.5962609899666376,19
0.7468813379350964,0.6796663895077139,19
0.7509867326694107,0.5519439010747998,19
0.7773328766089048,0.4942474087388281,19
0.7290411944033837,0.4919812914021049,19
0.6965638353588327,0.45853975121078594,19
0.8002931069487204,0.5742903441484041,19
0.7456239061513571,0.5687706769134498,19
0.665991846666905,0.614280660499664,19
0.6818167486467824,0.523074332359486,19
0.6387392883651222,0.5046143864509092,19
0.5203598147219105,0.6404504564471507,19
0.38851411643722844,0.7760517617270848,19
0.2663886440734874,0.86509235410915,19
0.41030927840000003,0.03625758888768489,20
0.4625952514658948,0.13357801724193746,20
0.4162051203617855,0.19964267600176866,20
0.4211415584184989,0.16958701691484168,20
0.4386454531635145,0.17067740302190465,20
0.49130876612065455,0.24186854833180382,20
0.4203381773091735,0.3354360162884052,20
0.44320166525816657,0.31407578892871035,20
0.3892420550410585,0.35917985157718435,20
0.3348991168556042,0.39602975763265613,20
0.36093526103568163,0.36889609446627974,20
0.417203626538202,0.4076536065780645,20
0.43892883896821705,0.36957331012248174,20
0.4632952580454921,0.3443914862525355,20
0.4171817726089484,0.3677401598751159,20
0.4830315447626811,0.4258916722075581,20
0.5165975472535298,0.4078453427477439,20
0.4097462844682041,0.5399787997688466,20
0.4169311503069802,0.4463527714926294,20
0.4395284071938784,0.40227673096789995,20
0.5394843571554329,0.5217332846974287,20
0.5650281006235035,0.4684741146940843,20
0.5902932789312552,0.42530964837077084,20
0.5786057716522793,0.3636227332545683,20
0.5223391960771422,0.40343133775392886,20
0.535377487608136,0.3488216532651306,20
0.5136089864527219,0.32259432492293266,20
0.5645380817046002,0.3599336504421026,20
0.5760696572236749,0.3110100713918315,20
0.49578409149632424,0.4093791885681664,20
0.5187850255748088,0.37350521901150224,20
0.5450820700325926,0.3513982641247695,20
0.5164116673318773,0.3384594167012463,20
0.516029782238932,0.2715313035468875,20
0.5349285677098793,0.2550226137794046,20
0.599813819179456,0.3337885939626771,20
0.5938086705100462,0.27904117250896143,20
0.6167958418330064,0.26920728065308974,20
0.6699956135826249,0.32176536802170885,20
0.7138317014275141,0.3450844701071453,20
0.7379746593135547,0.32435349185779744,20
0.6540154042931785,0.42740130352699024,20
0.6581554414659758,0.3502011171671867,20
0.6700912514084136,0.304032513618625,20
0.6067998864568129,0.3698087407981015,20
0.556924001695846,0.3955987621604152,20
0.5780071159084592,0.35864523815355853,20
0.5863048638557468,0.3035116864174219,20
